2026-04-25 11:48:49.614 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AuthService
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: login
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 231 ms
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 401 UNAUTHORIZED "Invalid credentials"
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid credentials"
	at com.cutm.smo.services.AuthService.lambda$login$0(AuthService.java:50)
2026-04-25 11:53:52.829 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select coalesce(max(r1_0.version),0) from routing r1_0 where r1_0.product_id=?
2026-04-25 11:53:52.842 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select r1_0.routing_id,r1_0.approval_status,r1_0.approved_at,r1_0.approved_by,r1_0.previous_routing_id,r1_0.product_id,r1_0.status,r1_0.version from routing r1_0 where r1_0.routing_id=?
2026-04-25 11:53:52.859 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select coalesce(max(o1_0.operation_id),0) from operation o1_0
2026-04-25 11:53:52.865 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select coalesce(max(rs1_0.routing_step_id),0) from routingstep rs1_0
2026-04-25 11:53:52.870 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.877 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.879 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.882 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.885 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.888 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.891 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.893 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.896 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.898 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.901 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.904 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.906 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.909 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.911 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.913 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.916 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.918 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.921 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.924 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.927 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.929 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.931 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.934 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.938 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 11:53:52.941 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 11:53:52.945 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.is_parallel,o1_0.merge_point,o1_0.name,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
